zipcode,ent_percent,ext_percent,agi_avg,line_name,stations
10007,72.0669810012481,66.44522013286792,4.431318681318682,ACE,"['CHAMBERS ST, CHAMBERS ST']"
10011,72.16455976935019,71.38512082750478,3.9317654852600197,ACE,"['8 AV, 23 ST, 23 ST, 23 ST, 14 ST, W 4 ST-WASH SQ, W 4 ST-WASH SQ']"
10019,72.00720944204345,69.670639219935,3.648932038834952,ACE,"['50 ST, 50 ST, CANAL ST, CANAL ST, 7 AV, 7 AV']"
10022,74.03805674833713,73.74824865422904,4.1324765200197735,ACE,"['5 AV/53 ST, 5 AV/53 ST']"
10023,68.48108998193987,68.2015931372549,3.9947674418604646,ACE,"['72 ST, 59 ST COLUMBUS, 59 ST COLUMBUS, 59 ST COLUMBUS']"
10025,58.66058906030855,54.61469534050179,3.2508718395815173,ACE,"['103 ST, 96 ST, 96 ST']"
10026,61.555806087936865,51.86147186147186,2.505171475231356,ACE,"['CATHEDRAL PKWY, CATHEDRAL PKWY']"
10027,52.54385657761126,44.8735926920149,2.3796829971181555,ACE,"['125 ST, 125 ST']"
10031,58.01379078372015,55.08295380611581,2.0592417061611377,ACE,"['145 ST, 145 ST']"
10032,45.566327737053676,44.91047338729458,2.00339558573854,ACE,['163 ST-AMSTERDM']
10033,58.39446833628468,54.52715106294783,2.1419117647058825,ACE,"['181 ST, 181 ST, 175 ST, 175 ST']"
10034,55.09531654506943,44.050148746281344,2.1699150424787605,ACE,"['INWOOD-207 ST, INWOOD-207 ST, DYCKMAN ST']"
10038,63.85371449135197,64.08940220297295,3.251592356687898,ACE,"['FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST']"
10040,50.24913760061326,43.24455205811138,2.140610545790934,ACE,['155 ST']
11101,61.854093660401404,59.46518193224592,3.0028639618138424,ACE,"['COURT SQ-23 ST, COURT SQ']"
11201,61.575923827697935,52.51469627694318,3.799701937406856,ACE,"['JAY ST-METROTEC, JAY ST-METROTEC, HOYT-SCHER']"
11207,50.24193119583134,43.93305439330544,1.8770473412609376,ACE,"['UTICA AV, UTICA AV, VAN SICLEN AVE']"
11208,39.87659548726635,34.857142857142854,1.8052526151791677,ACE,"['EUCLID AV, GRANT AV']"
11233,46.593890158246595,40.323076923076925,2.0672754946727547,ACE,"['RALPH AV, ROCKAWAY AV, ROCKAWAY AV']"
11238,60.069830185684815,51.00047266425083,3.0571338383838387,ACE,"['FRANKLIN AV, FRANKLIN AV']"
11365,52.6027913994719,50.53171983865053,2.4345210550670986,ACE,['BRIARWOOD']
11368,55.49795259025508,50.12013105205679,1.7403451109285129,ACE,"['FOREST HILLS 71, FOREST HILLS 71, FOREST HILLS 71']"
11375,49.52425915165601,47.32179309218584,3.1991063948617704,ACE,"['75 AV, KEW GARDENS, KEW GARDENS']"
11377,43.287123276927,36.727608771666915,2.135375923511517,ACE,"['JKSN HT-ROOSVLT, JKSN HT-ROOSVLT, 74 ST-BROADWAY']"
11414,51.401287108158606,38.372093023255815,2.8837555886736217,ACE,"['HOWARD BCH JFK, HOWARD BCH JFK, HOWARD BCH JFK']"
11416,45.484095658230785,38.77459749552773,1.9284009546539376,ACE,"['80 ST, 80 ST']"
11417,43.75,34.29735234215886,2.2312292358803987,ACE,"['ROCKAWAY BLVD, ROCKAWAY BLVD, 104 ST']"
11418,38.62268776465344,34.949797051911986,2.1222222222222222,ACE,['JAMAICA VAN WK']
11419,39.29257977700884,35.42269832078749,1.9100704517198508,ACE,"['111 ST, 111 ST, OZONE PK LEFFRT']"
11422,53.57798165137615,47.55244755244755,2.390625,ACE,['AQUEDUCT RACETR']
11433,41.01441446564126,40.72875933167437,1.9761620977353995,ACE,"['JAMAICA CENTER, JAMAICA CENTER']"
11691,35.30331457160725,35.13591671486408,2.026086956521739,ACE,"['BEACH 44 ST, BEACH 36 ST, FAR ROCKAWAY']"
11692,38.8340385519511,44.75524475524475,2.073115860517436,ACE,['BEACH 60 ST']
11693,49.02097902097902,35.768261964735515,2.402417962003454,ACE,"['BROAD CHANNEL, BEACH 90 ST, BEACH 98 ST']"
11694,57.01357466063349,31.363636363636363,3.0089686098654704,ACE,['BEACH 105 ST']
10001,63.282312433089324,59.812931920653824,3.3728813559322037,BDFM,"['34 ST-HERALD SQ, 34 ST-HERALD SQ, 34 ST-HERALD SQ, 34 ST-HERALD SQ, 34 ST-HERALD SQ']"
10002,63.95477606943264,62.50923054201743,2.2324426578387326,BDFM,"[""B'WAY-LAFAYETTE, B'WAY-LAFAYETTE, GRAND ST""]"
10011,70.81216877853777,67.72857539058889,3.9317654852600197,BDFM,"['6 AV, W 4 ST-WASH SQ, W 4 ST-WASH SQ, 14 ST, 14 ST, 14 ST, 14 ST']"
10012,68.40839034659048,66.02028108877424,3.7240829346092506,BDFM,['BLEECKER ST']
10018,65.2053228835007,64.13586413586414,3.5724743777452415,BDFM,['5 AVE']
10019,67.509058302529,65.65815532607158,3.648932038834952,BDFM,"['7 AV, 7 AV, 23 ST, 23 ST, 57 ST']"
10021,68.83833494675702,64.19520886953079,4.080085653104924,BDFM,['LEXINGTON AV/63']
10022,74.03805674833713,73.74824865422904,4.1324765200197735,BDFM,"['5 AV/53 ST, 5 AV/53 ST']"
10023,68.48108998193987,68.2015931372549,3.9947674418604646,BDFM,"['72 ST, 59 ST COLUMBUS, 59 ST COLUMBUS, 59 ST COLUMBUS']"
10025,58.66058906030855,54.61469534050179,3.2508718395815173,BDFM,"['103 ST, 96 ST, 96 ST']"
10026,61.555806087936865,51.86147186147186,2.505171475231356,BDFM,"['CATHEDRAL PKWY, CATHEDRAL PKWY']"
10027,52.54385657761126,44.8735926920149,2.3796829971181555,BDFM,"['125 ST, 125 ST']"
10031,58.01379078372015,55.08295380611581,2.0592417061611377,BDFM,"['145 ST, 145 ST']"
10039,38.71766648321409,29.52430196483971,2.0424739195231,BDFM,['155 ST']
10452,41.956699150304836,34.142529693686186,1.6559110629067242,BDFM,"['161/YANKEE STAD, 161/YANKEE STAD, 161/YANKEE STAD']"
10456,40.329896907216494,25.14948997537812,1.6178841925238212,BDFM,"['167 ST, 167 ST']"
10457,37.14160647844167,27.4543264404738,1.624811803673592,BDFM,"['174-175 STS, 174-175 STS, TREMONT AV, 182-183 STS']"
10458,39.22821678751382,35.74571385222273,1.704099307159353,BDFM,"['KINGSBRIDGE RD, KINGSBRIDGE RD']"
10467,40.86708499714775,29.812520924004016,1.9047095070422533,BDFM,"['NORWOOD 205 ST, NORWOOD 205 ST']"
10468,41.14983423627395,29.89628738914775,1.7416413373860182,BDFM,"['FORDHAM RD, FORDHAM RD']"
11101,54.54308434363186,49.036847220994964,3.0028639618138424,BDFM,"['COURT SQ-23 ST, 36 ST, 36 ST, COURT SQ, 21 ST-QNSBRIDGE']"
11103,53.73739234559941,48.884043834987665,2.5057526366251195,BDFM,"['STEINWAY ST, STEINWAY ST, 46 ST, 46 ST, 46 ST']"
11201,65.37423483583751,53.86358053334061,3.799701937406856,BDFM,"['DEKALB AV, JAY ST-METROTEC, JAY ST-METROTEC, YORK ST']"
11204,47.23796033994334,54.234234234234236,2.0970988750740083,BDFM,['BAY PKWY']
11206,51.15998621798553,36.75833490299492,2.0273458445040218,BDFM,"['LORIMER ST, MYRTLE AV']"
11211,46.22024807241033,43.868932532817745,2.7571382739813926,BDFM,"['MARCY AV, MARCY AV']"
11215,73.09022320025149,69.91847826086956,3.5591787439613523,BDFM,"['15 ST-PROSPECT, 15 ST-PROSPECT']"
11217,58.41210383073366,55.456841479720694,3.3923745173745177,BDFM,"['ATL AV-BARCLAY, ATL AV-BARCLAY']"
11218,45.17393434590887,44.13943355119826,2.4778681120144537,BDFM,"['DITMAS AV, DITMAS AV']"
11219,39.059449866903286,37.30533270410571,1.8405797101449275,BDFM,"['50 ST, 55 ST']"
11220,47.693387125065776,44.661266568483065,1.6332473276815331,BDFM,['9 AV']
11223,46.23020063357973,39.97603833865815,2.2025202520252023,BDFM,"['BAY PKWY, CHURCH AV, CHURCH AV, KINGS HWY, KINGS HWY, AVENUE U']"
11224,52.26110892646481,47.51381215469613,2.060187469166255,BDFM,"['W 8 ST-AQUARIUM, W 8 ST-AQUARIUM']"
11225,58.344540897420224,55.39492706006045,2.2899389263902283,BDFM,"['PROSPECT PARK, PROSPECT PARK']"
11226,48.66003264360554,46.21539109379935,2.0762102874432675,BDFM,"['CHURCH AV, CHURCH AV, BEVERLEY ROAD']"
11229,46.75881133379406,39.36440677966102,2.4513513513513514,BDFM,['AVENUE U']
11230,50.10504692095803,49.76141243836488,2.360365347356767,BDFM,"['AVENUE H, AVENUE J, AVENUE M, 18 AV, 18 AV, AVENUE I']"
11231,76.90898492797069,68.54867897213174,3.333906071019473,BDFM,"['CARROLL ST, CARROLL ST']"
11232,50.90855587434709,38.75486381322957,2.071046600458365,BDFM,['36 ST']
11235,47.908068877187986,41.37931034482759,2.363407258064516,BDFM,"['SHEEPSHEAD BAY, SHEEPSHEAD BAY']"
11238,73.7848347375243,68.9668318719024,3.0571338383838387,BDFM,['7 AV']
11365,52.6027913994719,50.53171983865053,2.4345210550670986,BDFM,['BRIARWOOD']
11368,55.033469387755105,49.944498404329124,1.7403451109285129,BDFM,"['63 DR-REGO PARK, FOREST HILLS 71, FOREST HILLS 71, FOREST HILLS 71']"
11373,46.8944578809242,36.839314124094045,1.8961115475255303,BDFM,"['WOODHAVEN BLVD, WOODHAVEN BLVD']"
11375,51.61914099735817,48.56541104167386,3.1991063948617704,BDFM,"['67 AV, 67 AV, 75 AV, KEW GARDENS, KEW GARDENS']"
11377,43.31744658925712,36.493137718883105,2.135375923511517,BDFM,"['65 ST, JKSN HT-ROOSVLT, JKSN HT-ROOSVLT, 74 ST-BROADWAY']"
11385,45.749711043396026,44.19073916737468,2.279602595296026,BDFM,"['SENECA AVE, FRESH POND RD']"
11432,46.268163804491415,39.577780894936176,2.1373937677053823,BDFM,"['PARSONS BLVD, PARSONS BLVD, 169 ST, 169 ST']"
11435,46.79387619258931,31.351869606903165,2.1421641791044777,BDFM,"['SUTPHIN BLVD, SUTPHIN BLVD']"
11101,60.8182396852034,58.04016620498615,3.0028639618138424,G,"['COURT SQ-23 ST, COURT SQ, 21 ST']"
11201,54.50621546961326,49.973333333333336,3.799701937406856,G,['HOYT-SCHER']
11205,59.61805555555556,52.09155485398579,2.5929387331256493,G,"['BEDFORD-NOSTRAN, BEDFORD-NOSTRAN']"
11206,56.82258064516129,44.65573770491803,2.0273458445040218,G,"['MYRTLE-WILLOUGH, MYRTLE-WILLOUGH']"
11211,63.8897124221761,51.60418777440054,2.7571382739813926,G,"['LORIMER ST, METROPOLITAN AV, FLUSHING AV, FLUSHING AV']"
11215,73.09022320025149,69.91847826086956,3.5591787439613523,G,"['15 ST-PROSPECT, 15 ST-PROSPECT']"
11222,61.282969716704656,56.46407416945661,2.9347349978098998,G,['GREENPOINT AV']
11223,48.465576418332326,42.18358395989975,2.2025202520252023,G,"['CHURCH AV, CHURCH AV']"
11231,76.90898492797069,68.54867897213174,3.333906071019473,G,"['CARROLL ST, CARROLL ST']"
11238,63.72727272727273,61.07272727272727,3.0571338383838387,G,['CLASSON AV']
10003,62.288411458333336,63.106960950764005,3.7965457685664936,L,"['3 AV, 3 AV']"
10011,72.56563642406115,69.17810945273632,3.9317654852600197,L,"['8 AV, 6 AV, 14 ST, 14 ST, 14 ST, 14 ST, 14 ST']"
10035,62.90085039669343,62.84231834151562,2.1381322957198443,L,"['14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ']"
11206,62.941966283753544,43.83795309168443,2.0273458445040218,L,"['MONTROSE AV, MORGAN AV']"
11207,45.27648234510326,37.05977966407802,1.8770473412609376,L,"['WILSON AV, BUSHWICK AV, ATLANTIC AV, SUTTER AV, LIVONIA AV']"
11211,65.07843424717784,55.97729115977291,2.7571382739813926,L,"['LORIMER ST, GRAND ST, GRAND ST, METROPOLITAN AV']"
11236,41.18502362777172,48.50218781555032,2.2294506402313097,L,"['EAST 105 ST, CANARSIE-ROCKAW']"
11237,52.246723528188056,39.682539682539684,2.035938152946093,L,['DEKALB AV']
11385,51.81975736568457,52.89855072463768,2.279602595296026,L,"['HALSEY ST, HALSEY ST']"
10004,52.51651462724127,65.02137582588418,4.2693877551020405,JZ,"['BROAD ST, BROAD ST']"
10012,48.05148373257061,33.72859025032938,3.7240829346092506,JZ,['BOWERY']
10013,65.04056474554841,64.5150128791665,3.466974900924703,JZ,"['CANAL ST, CANAL ST']"
10038,63.85371449135197,64.08940220297295,3.251592356687898,JZ,"['FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST']"
11206,51.15998621798553,36.75833490299492,2.0273458445040218,JZ,"['LORIMER ST, MYRTLE AV']"
11207,35.88067020841847,31.04594330400782,1.8770473412609376,JZ,"['ALABAMA AV, VAN SICLEN AV']"
11208,39.71802362504763,35.188390360804156,1.8052526151791677,JZ,"['CLEVELAND ST, NORWOOD AV, CYPRESS HILLS']"
11211,46.22024807241033,43.868932532817745,2.7571382739813926,JZ,"['MARCY AV, MARCY AV']"
11221,52.89236415862124,39.971608193064284,2.0943350352540726,JZ,"['KOSCIUSZKO ST, GATES AV']"
11233,41.78272980501393,34.40860215053763,2.0672754946727547,JZ,['CHAUNCEY ST']
11421,43.61086375779163,43.97862720920674,2.1039461020211743,JZ,"['85 ST-FOREST PK, WOODHAVEN BLVD, WOODHAVEN BLVD']"
11433,41.01441446564126,40.72875933167437,1.9761620977353995,JZ,"['JAMAICA CENTER, JAMAICA CENTER']"
10001,63.986108096375084,60.603218125405874,3.3728813559322037,NQRW,"['34 ST-HERALD SQ, 34 ST-HERALD SQ, 28 ST, 28 ST, 34 ST-HERALD SQ, 34 ST-HERALD SQ, 34 ST-HERALD SQ']"
10002,70.2709897247511,70.02870664908062,2.2324426578387326,NQRW,"[""B'WAY-LAFAYETTE, B'WAY-LAFAYETTE""]"
10003,76.6053274996783,76.12335635228455,3.7965457685664936,NQRW,"['8 ST-NYU, 8 ST-NYU']"
10007,66.9078630004824,61.76750079189104,4.431318681318682,NQRW,['CITY HALL']
10010,76.56809821812449,73.50461987356135,3.883124287343216,NQRW,"['23 ST, 23 ST']"
10013,66.79056583591829,66.75556586270872,3.466974900924703,NQRW,"['CANAL ST, CANAL ST, CORTLANDT ST, CORTLANDT ST, CORTLANDT ST']"
10019,67.669921875,63.41190287602764,3.648932038834952,NQRW,"['57 ST-7 AV, 57 ST-7 AV, 49 ST, 49 ST, 49 ST']"
10021,49.47512551346417,5.555555555555555,4.080085653104924,NQRW,['RIT-ROOSEVELT']
10022,59.43223297256802,57.574568288854,4.1324765200197735,NQRW,"['59 ST, 5 AV/59 ST, 5 AV/59 ST, 59 ST, 59 ST, 59 ST, 59 ST, RIT-MANHATTAN']"
10035,62.90085039669343,62.84231834151562,2.1381322957198443,NQRW,"['14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ']"
11101,53.41464528801791,45.0347287403792,3.0028639618138424,NQRW,"['36 ST, 36 ST, QUEENSBORO PLZ, 39 AV']"
11102,57.60635433494884,64.2734524891447,2.5400103252452246,NQRW,"['30 AV, ASTORIA BLVD']"
11103,53.73739234559941,48.884043834987665,2.5057526366251195,NQRW,"['STEINWAY ST, STEINWAY ST, 46 ST, 46 ST, 46 ST']"
11106,53.44670513209839,50.977552498189716,2.5478892419428054,NQRW,['36 AV']
11201,65.7353465699679,61.12547843177821,3.799701937406856,NQRW,"['JAY ST-METROTEC, JAY ST-METROTEC, DEKALB AV']"
11204,53.239616613418534,51.55307599517491,2.0970988750740083,NQRW,"['18 AV, 20 AV']"
11209,53.13286649274566,50.80240722166499,2.8211997670355267,NQRW,"['77 ST, 86 ST, 86 ST, BAY RIDGE-95 ST, BAY RIDGE-95 ST']"
11215,67.70642201834862,52.56861365235749,3.5591787439613523,NQRW,['PROSPECT AV']
11217,58.41210383073366,55.456841479720694,3.3923745173745177,NQRW,"['ATL AV-BARCLAY, ATL AV-BARCLAY']"
11219,58.912573370404694,57.75787344698064,1.8405797101449275,NQRW,"['FT HAMILTON PKY, FT HAMILTON PKY']"
11220,50.89021426993594,48.024861053009026,1.6332473276815331,NQRW,"['45 ST, 53 ST, 59 ST, BAY RIDGE AV, 8 AV']"
11223,54.898695531501524,53.48078317621465,2.2025202520252023,NQRW,['AVENUE U']
11224,52.26110892646481,47.51381215469613,2.060187469166255,NQRW,"['W 8 ST-AQUARIUM, W 8 ST-AQUARIUM']"
11225,58.344540897420224,55.39492706006045,2.2899389263902283,NQRW,"['PROSPECT PARK, PROSPECT PARK']"
11226,48.66003264360554,46.21539109379935,2.0762102874432675,NQRW,"['CHURCH AV, CHURCH AV, BEVERLEY ROAD']"
11229,46.75881133379406,39.36440677966102,2.4513513513513514,NQRW,['AVENUE U']
11230,53.746559919939955,55.27046540042208,2.360365347356767,NQRW,"['AVENUE H, AVENUE J, AVENUE M']"
11232,51.360358722656485,38.24415103080843,2.071046600458365,NQRW,"['25 ST, 36 ST']"
11235,48.11315286070373,40.680081110591175,2.363407258064516,NQRW,"['SHEEPSHEAD BAY, SHEEPSHEAD BAY, OCEAN PKWY']"
11238,73.7848347375243,68.9668318719024,3.0571338383838387,NQRW,['7 AV']
11368,55.033469387755105,49.944498404329124,1.7403451109285129,NQRW,"['63 DR-REGO PARK, FOREST HILLS 71, FOREST HILLS 71, FOREST HILLS 71']"
11373,46.8944578809242,36.839314124094045,1.8961115475255303,NQRW,"['WOODHAVEN BLVD, WOODHAVEN BLVD']"
11375,57.90218930399739,55.38151711792347,3.1991063948617704,NQRW,"['67 AV, 67 AV']"
11377,43.31744658925712,36.493137718883105,2.135375923511517,NQRW,"['65 ST, JKSN HT-ROOSVLT, JKSN HT-ROOSVLT, 74 ST-BROADWAY']"
10001,67.14310315136903,66.13038341746322,3.3728813559322037,123,"['THIRTY THIRD ST, 34 ST-PENN STA, 34 ST-PENN STA, 34 ST-PENN STA, 34 ST-PENN STA']"
10005,76.51237069170996,73.48383291329294,4.10472972972973,123,['CHAMBERS ST']
10007,72.0669810012481,66.44522013286792,4.431318681318682,123,"['CHAMBERS ST, CHAMBERS ST']"
10011,73.80386907332239,68.44585809806836,3.9317654852600197,123,"['6 AV, 14 ST, 14 ST, 14 ST, 14 ST, 14TH STREET, TWENTY THIRD ST, 18 ST, 18 ST']"
10014,71.05656848994857,70.38971710294635,4.020299145299145,123,"['HOUSTON ST, HOUSTON ST, HOUSTON ST, HOUSTON ST, CHRISTOPHER ST, CHRISTOPHER ST']"
10016,72.60690155534394,70.17004889446584,3.731051344743276,123,"['50 ST, 50 ST']"
10023,66.53450910289315,65.99901655466317,3.9947674418604646,123,"['59 ST COLUMBUS, 59 ST COLUMBUS, 59 ST COLUMBUS, 72 ST, 72 ST']"
10024,65.16462314059875,62.05851425743799,3.908316961362148,123,"['86 ST, 86 ST, 86 ST']"
10025,62.06471363578383,57.37795145577632,3.2508718395815173,123,"['96 ST, 103 ST']"
10026,51.69458511881574,37.74834437086093,2.505171475231356,123,"['116 ST, 116 ST']"
10027,70.71657325860689,63.368632119807,2.3796829971181555,123,"['116 ST-COLUMBIA, 125 ST']"
10034,49.586288416075654,36.470588235294116,2.1699150424787605,123,['215 ST']
10038,66.44328473201436,65.61149448089212,3.251592356687898,123,"['FULTON ST, WALL ST, WALL ST, WALL ST, WALL ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST']"
10039,44.04438964241677,31.852177738671358,2.0424739195231,123,"['145 ST, 145 ST']"
10040,40.83475713937027,32.25618065018493,2.140610545790934,123,"['191 ST, DYCKMAN ST']"
10451,38.12242308912147,38.88761730373083,1.830315789473684,123,"['3 AV-149 ST, 3 AV-149 ST']"
10455,44.20447790766792,45.72697003329634,1.6819690265486724,123,['JACKSON AV']
10459,44.56449834619625,40.086083213773314,1.693197593706617,123,"['FREEMAN ST, FREEMAN ST']"
10460,39.43055021161985,36.70751633986928,1.6936170212765955,123,"['174 ST, 174 ST, E 180 ST']"
10461,50.46771273385637,32.87953795379538,2.4246015529219456,123,['WEST FARMS SQ']
10462,43.27619047619048,34.02714932126697,2.1692461308037947,123,['BRONX PARK EAST']
10463,49.62145398157438,40.92079845460399,2.583017216224103,123,"['238 ST, V.CORTLANDT PK']"
10466,39.48439620081411,27.169811320754718,2.062989752863171,123,['225 ST']
10467,38.10581749362297,29.094076655052266,1.9047095070422533,123,"['ALLERTON AV, BURKE AV, 219 ST']"
10470,37.58544921875,10.66719936076708,2.435006435006435,123,"['233 ST, NEREID AV']"
11201,66.92182206048437,53.50308641975309,3.799701937406856,123,"['CLARK ST, HOYT ST']"
11207,50.0,50.05212346462403,1.8770473412609376,123,"['NEVINS ST, NEVINS ST, PENNSYLVANIA AV, VAN SICLEN AV, NEW LOTS AV']"
11210,51.47667419112114,43.98689403529674,2.3939291736930857,123,"['FLATBUSH AV-B.C, FLATBUSH AV-B.C, FLATBUSH AV-B.C']"
11212,39.56953642384106,35.57156894857517,1.803388090349076,123,['JUNIUS ST']
11213,54.26473763765925,46.62179007728746,2.0513755386145176,123,['KINGSTON AV']
11217,61.83473085111005,57.409177820267686,3.3923745173745177,123,"['ATL AV-BARCLAY, ATL AV-BARCLAY, BERGEN ST, BERGEN ST, GRAND ARMY PLAZ']"
11225,62.02266849231705,59.673733654944776,2.2899389263902283,123,"['BOTANIC GARDEN, FRANKLIN AV, PRESIDENT ST, WINTHROP ST']"
11226,42.87303573911834,37.748871781258295,2.0762102874432675,123,"['CHURCH AV, BEVERLY RD, NEWKIRK AV, NEWKIRK AV']"
11238,68.58062785081836,65.10982658959537,3.0571338383838387,123,['EASTN PKWY-MUSM']
10002,70.2709897247511,70.02870664908062,2.2324426578387326,456,"[""B'WAY-LAFAYETTE, B'WAY-LAFAYETTE""]"
10004,62.38727543847192,58.25078055737578,4.2693877551020405,456,"['BOWLING GREEN, BOWLING GREEN, BOWLING GREEN']"
10010,73.20407467716893,72.5924404272802,3.883124287343216,456,"['23 ST, 23 ST, 23 ST, 23 ST']"
10012,68.40839034659048,66.02028108877424,3.7240829346092506,456,['BLEECKER ST']
10013,65.04056474554841,64.5150128791665,3.466974900924703,456,"['CANAL ST, CANAL ST']"
10016,57.80468884675056,56.79501138275759,3.731051344743276,456,"['33 ST, 33 ST, 33 ST, 33 ST']"
10017,68.8327742870191,67.17099918765231,4.029629629629628,456,"['GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST']"
10022,61.472795352635714,59.671117400935266,4.1324765200197735,456,"['59 ST, 51 ST, 51 ST, 51 ST, 59 ST, 59 ST, 59 ST, 59 ST']"
10028,60.88885388775135,60.96529029225104,3.915426781519186,456,"['86 ST, 86 ST']"
10029,48.725367532061306,41.92125197702489,2.0715896279594137,456,['103 ST']
10035,62.90085039669343,62.84231834151562,2.1381322957198443,456,"['14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ, 14 ST-UNION SQ']"
10038,63.85371449135197,64.08940220297295,3.251592356687898,456,"['FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST, FULTON ST']"
10065,66.71103420737388,59.878942965405244,3.988693467336684,456,['68ST-HUNTER CO']
10451,38.269867549668874,40.46075595891094,1.830315789473684,456,"['138/GRAND CONC, 3 AV-149 ST, 3 AV-149 ST']"
10452,39.60347464719633,32.913487174772456,1.6559110629067242,456,"['161/YANKEE STAD, 161/YANKEE STAD, 161/YANKEE STAD, 167 ST, MT EDEN AV']"
10453,33.79369138959932,35.56327830871706,1.6118899273104879,456,['183 ST']
10454,35.56881463802705,28.78048780487805,1.6441102756892232,456,"['3 AV 138 ST, BROOK AV, BROOK AV']"
10455,42.25617807960762,39.405267629566694,1.6819690265486724,456,"['JACKSON AV, E 149 ST, E 149 ST']"
10459,40.0587940058794,32.00410907732537,1.693197593706617,456,"['FREEMAN ST, FREEMAN ST, HUNTS POINT AV']"
10460,39.43055021161985,36.70751633986928,1.6936170212765955,456,"['174 ST, 174 ST, E 180 ST']"
10461,46.85854025583145,38.58224840354438,2.4246015529219456,456,"['WEST FARMS SQ, WESTCHESTER SQ, MIDDLETOWN RD, BUHRE AV, PELHAM BAY PARK']"
10462,46.223624531650565,42.100400369571915,2.1692461308037947,456,"['BRONX PARK EAST, MORRIS PARK']"
10466,37.4718785151856,27.408215194474735,2.062989752863171,456,"['225 ST, EASTCHSTER/DYRE']"
10467,40.18940200042562,29.181389870435808,1.9047095070422533,456,"['WOODLAWN, ALLERTON AV, BURKE AV, 219 ST']"
10468,44.193587126215924,42.548340792029045,1.7416413373860182,456,"['FORDHAM RD, KINGSBRIDGE RD, BEDFORD PK BLVD']"
10469,50.36789297658863,18.30118998768978,2.2464917632702868,456,"['PELHAM PKWY, BAYCHESTER AV']"
10470,37.58544921875,10.66719936076708,2.435006435006435,456,"['233 ST, NEREID AV']"
10472,34.733711311460176,31.417368018362662,1.75103591160221,456,"['ELDER AV, ST LAWRENCE AV']"
10473,42.435158501440924,38.54126923566069,2.05931905931906,456,['PARKCHESTER']
11207,64.55959575943723,55.73945025164537,1.8770473412609376,456,"['NEVINS ST, NEVINS ST']"
11210,51.47667419112114,43.98689403529674,2.3939291736930857,456,"['FLATBUSH AV-B.C, FLATBUSH AV-B.C, FLATBUSH AV-B.C']"
11217,58.41210383073366,55.456841479720694,3.3923745173745177,456,"['ATL AV-BARCLAY, ATL AV-BARCLAY']"
11225,62.02266849231705,59.673733654944776,2.2899389263902283,456,"['BOTANIC GARDEN, FRANKLIN AV, PRESIDENT ST, WINTHROP ST']"
11226,42.87303573911834,37.748871781258295,2.0762102874432675,456,"['CHURCH AV, BEVERLY RD, NEWKIRK AV, NEWKIRK AV']"
10017,68.8327742870191,67.17099918765231,4.029629629629628,7,"['GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST']"
10018,65.2053228835007,64.13586413586414,3.5724743777452415,7,['5 AVE']
11101,54.327446004039984,48.978790259230166,3.0028639618138424,7,"['COURT SQ, QUEENSBORO PLZ']"
11104,56.91280439905734,49.35562521769418,2.576796308503625,7,['40 ST LOWERY ST']
11368,32.78823529411765,35.699672667757774,1.7403451109285129,7,"['103 ST-CORONA, 111 ST, METS-WILLETS PT']"
11373,38.559852069396854,31.694180378638947,1.8961115475255303,7,"['82 ST-JACKSON H, JUNCTION BLVD']"
11377,43.23533237934175,37.941680277257696,2.135375923511517,7,"['JKSN HT-ROOSVLT, JKSN HT-ROOSVLT, 52 ST, 69 ST, 74 ST-BROADWAY']"
10017,68.8327742870191,67.17099918765231,4.029629629629628,S,"['GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST, GRD CNTRL-42 ST']"
11225,63.97622192866579,60.227739625520925,2.2899389263902283,S,"['BOTANIC GARDEN, PROSPECT PARK, PROSPECT PARK, FRANKLIN AV']"
11238,60.069830185684815,51.00047266425083,3.0571338383838387,S,"['FRANKLIN AV, FRANKLIN AV']"
11693,49.02097902097902,35.768261964735515,2.402417962003454,S,"['BROAD CHANNEL, BEACH 90 ST, BEACH 98 ST']"
11694,57.01357466063349,31.363636363636363,3.0089686098654704,S,['BEACH 105 ST']
